-- Merging decision tree log ---
manifest
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8938a8fb62d444f089b27715ec1618c2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8938a8fb62d444f089b27715ec1618c2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f32a8393eda26f65f89f8847537654b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f32a8393eda26f65f89f8847537654b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\cc0864d91b3d207636446adf7d5894fa\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\cc0864d91b3d207636446adf7d5894fa\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e36c53a2ee4f98915da0b1c0bf3d611d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e36c53a2ee4f98915da0b1c0bf3d611d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c24dc399d28d113ff71e9ba774b3d96a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c24dc399d28d113ff71e9ba774b3d96a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\24fbd1be78e19850d1b0e747f864559f\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\24fbd1be78e19850d1b0e747f864559f\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f6377cc33d2821830148bbe1344ee3bd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f6377cc33d2821830148bbe1344ee3bd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\780c3bb9d03164cc3dd26c1ce283bc16\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\780c3bb9d03164cc3dd26c1ce283bc16\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b162e6252674ac67be78617570522b9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b162e6252674ac67be78617570522b9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\a6e2be6b8b4917a4f45ffd72386267e7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\a6e2be6b8b4917a4f45ffd72386267e7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\4caef2e0ee8b415451551eec5af57f8c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\4caef2e0ee8b415451551eec5af57f8c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdbab265bb76f7acbc68e8633fd8c071\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdbab265bb76f7acbc68e8633fd8c071\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\0dade6d9f68ab53f4d3e413b21b7c00c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\0dade6d9f68ab53f4d3e413b21b7c00c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf53e10d97fb2494192bd7cab5a4bfce\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf53e10d97fb2494192bd7cab5a4bfce\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdb4361cfc666a337b3a68766fd20978\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdb4361cfc666a337b3a68766fd20978\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8fff3d43aab6963a1aeaf9c4026bf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8fff3d43aab6963a1aeaf9c4026bf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\56cb3d621a75611e8eb1df169da810d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\56cb3d621a75611e8eb1df169da810d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\546e20a4ee7e82b35a33caa1458c90ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\546e20a4ee7e82b35a33caa1458c90ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f2f2e1731b1855a639c2bc3a03885b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f2f2e1731b1855a639c2bc3a03885b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5eb3796430559203eb9179ec7e9c621d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5eb3796430559203eb9179ec7e9c621d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\504589a6fac297f3c76c5a6c17f31ea7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\504589a6fac297f3c76c5a6c17f31ea7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5f1e70aec8fa5f55c14e4c25280b3afb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5f1e70aec8fa5f55c14e4c25280b3afb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\c02117610436d2f75798c9196aa351a4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\c02117610436d2f75798c9196aa351a4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\d4425bd8812e1761f247e79b1327dd84\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\d4425bd8812e1761f247e79b1327dd84\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\70add10643ade2f2396916c2178a5a0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\70add10643ade2f2396916c2178a5a0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\fe1b1188f4d50cfd49332e00478c591c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\fe1b1188f4d50cfd49332e00478c591c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [cafe.adriel.voyager:voyager-transitions-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\7d7c339090d8d807bddc8a0278b126be\transformed\voyager-transitions-release\AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-transitions-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\7d7c339090d8d807bddc8a0278b126be\transformed\voyager-transitions-release\AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-navigator-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c3c2de2772bf61eec2d522ab2e981b8f\transformed\voyager-navigator-release\AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-navigator-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c3c2de2772bf61eec2d522ab2e981b8f\transformed\voyager-navigator-release\AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-core-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c1c1048e88cb67d2fdb0589876748aa9\transformed\voyager-core-release\AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-core-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c1c1048e88cb67d2fdb0589876748aa9\transformed\voyager-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\003434d7ed2ab4829527cc23f0a6a396\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\003434d7ed2ab4829527cc23f0a6a396\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\34b6e0252b9b3a2d0334b88c67859cef\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\34b6e0252b9b3a2d0334b88c67859cef\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f308c877955684826db04daf2679dc36\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f308c877955684826db04daf2679dc36\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\587c1fa0327ded08b932cdb97d4d20d7\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\587c1fa0327ded08b932cdb97d4d20d7\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\246a123f566593e6763c5a570984a00b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\246a123f566593e6763c5a570984a00b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5bb68258796fda747da6b765ada5285\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5bb68258796fda747da6b765ada5285\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\21a90d89bd334102b5daf006400590b1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\21a90d89bd334102b5daf006400590b1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f94946b90748dcce0861158bf76e6de\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f94946b90748dcce0861158bf76e6de\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b5018e5e2900876bb854ca620482eff\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b5018e5e2900876bb854ca620482eff\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fa8d75f2fa2912ee65ee5e4bb399ebce\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fa8d75f2fa2912ee65ee5e4bb399ebce\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\507ac2715cc2881ebde592351fd087ab\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\507ac2715cc2881ebde592351fd087ab\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\df30b9d8536a3a2440c8bacec2c72d49\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\df30b9d8536a3a2440c8bacec2c72d49\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e3fc00d912131d8af4cb834c0d301046\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e3fc00d912131d8af4cb834c0d301046\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\63471f6d44abd7d7010d56ae5f1e55bd\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\63471f6d44abd7d7010d56ae5f1e55bd\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d699f8b3896d41d97a54153a29d9c8d\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d699f8b3896d41d97a54153a29d9c8d\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\d806dc4b0881ee667189eda04232798b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\d806dc4b0881ee667189eda04232798b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ecd749e4c20acd318a64b6fa1cc6ecb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ecd749e4c20acd318a64b6fa1cc6ecb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\893f029e00274d7836e572ef84a272f4\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\893f029e00274d7836e572ef84a272f4\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8d0626808fbafc0604c10ad854a8e93c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8d0626808fbafc0604c10ad854a8e93c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c31adf3827720ef18bcca4d32566b9a3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c31adf3827720ef18bcca4d32566b9a3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\05d26933faf485ba293a362c02bb44c9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\05d26933faf485ba293a362c02bb44c9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\24c7217fa8d69ad37c80ef318d0aadca\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\24c7217fa8d69ad37c80ef318d0aadca\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\8ea2d5626cfc94b07ad0d280b66004e4\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\8ea2d5626cfc94b07ad0d280b66004e4\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\fb3b8cd3dee1db3aa3684a290741bad1\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\fb3b8cd3dee1db3aa3684a290741bad1\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\07e6126c388dd812d94d8d29511bae0e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\07e6126c388dd812d94d8d29511bae0e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\727667396e3ffd707643a95828dd8f30\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\727667396e3ffd707643a95828dd8f30\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f91479525576cc176dce2f6d03433ecf\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f91479525576cc176dce2f6d03433ecf\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\a377e7aa284151326e15bff2d4c53e7d\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\a377e7aa284151326e15bff2d4c53e7d\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9be037dd719d861b5301be64a186977\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9be037dd719d861b5301be64a186977\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\bc4528f498241d0d77ec9e42f9c6d79b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\bc4528f498241d0d77ec9e42f9c6d79b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2133cd5746498e9668b51a1ca7260772\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2133cd5746498e9668b51a1ca7260772\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
